Date,Sales
2021-01-01,-60
2021-01-02,80
2021-01-03,12
2021-01-04,22
2021-01-05,53
2021-01-06,-46
2021-01-07,22
2021-01-08,99
2021-01-09,21
2021-01-10,1
2021-01-11,50
2021-01-12,-22
2021-01-13,18
2021-01-14,70
2021-01-15,-25
2021-01-16,57
2021-01-17,36
2021-01-18,70
2021-01-19,-35
2021-01-20,26
2021-01-21,7
2021-01-22,30
2021-01-23,21
2021-01-24,94
2021-01-25,12
2021-01-26,-47
2021-01-27,43
2021-01-28,73
2021-01-29,47
2021-01-30,147
2021-01-31,99
2021-02-01,59
2021-02-02,126
2021-02-03,114
2021-02-04,85
2021-02-05,-14
2021-02-06,-11
2021-02-07,122
2021-02-08,112
2021-02-09,79
2021-02-10,158
2021-02-11,133
2021-02-12,104
2021-02-13,49
2021-02-14,182
2021-02-15,-1
2021-02-16,71
2021-02-17,104
2021-02-18,51
2021-02-19,23
2021-02-20,49
2021-02-21,57
2021-02-22,92
2021-02-23,135
2021-02-24,107
2021-02-25,112
2021-02-26,149
2021-02-27,58
2021-02-28,104
2021-03-01,98
2021-03-02,147
2021-03-03,117
2021-03-04,130
2021-03-05,103
2021-03-06,177
2021-03-07,125
2021-03-08,171
2021-03-09,248
2021-03-10,79
2021-03-11,121
2021-03-12,91
2021-03-13,173
2021-03-14,160
2021-03-15,183
2021-03-16,224
2021-03-17,137
2021-03-18,154
2021-03-19,231
2021-03-20,166
2021-03-21,127
2021-03-22,126
2021-03-23,251
2021-03-24,161
2021-03-25,199
2021-03-26,214
2021-03-27,123
2021-03-28,192
2021-03-29,264
2021-03-30,181
2021-03-31,178
2021-04-01,242
2021-04-02,124
2021-04-03,126
2021-04-04,237
2021-04-05,225
2021-04-06,114
2021-04-07,290
2021-04-08,328
2021-04-09,265
2021-04-10,242
2021-04-11,284
2021-04-12,214
2021-04-13,206
2021-04-14,202
2021-04-15,275
2021-04-16,185
2021-04-17,241
2021-04-18,217
2021-04-19,148
2021-04-20,232
2021-04-21,207
2021-04-22,176
2021-04-23,218
2021-04-24,128
2021-04-25,245
2021-04-26,197
2021-04-27,234
2021-04-28,202
2021-04-29,188
2021-04-30,214
2021-05-01,292
2021-05-02,249
2021-05-03,250
2021-05-04,322
2021-05-05,278
2021-05-06,203
2021-05-07,263
2021-05-08,189
2021-05-09,292
2021-05-10,251
2021-05-11,228
2021-05-12,245
2021-05-13,169
2021-05-14,286
2021-05-15,265
2021-05-16,249
2021-05-17,304
2021-05-18,289
2021-05-19,301
2021-05-20,369
2021-05-21,309
2021-05-22,270
2021-05-23,237
2021-05-24,283
2021-05-25,334
